Timestamp,PM25,PM10,MQ2_ppm,MQ7_ppm,Temp,Hum,Status
2026-03-21 02:12:30 UTC,445,522,105.5,13.2,23.2,97.2,Safe (Misting Detected)
2026-03-21 02:12:40 UTC,439,515,110.9,13.7,23.2,97.2,Safe (Misting Detected)
2026-03-21 02:12:50 UTC,439,509,95,12.5,23.2,97.3,Safe (Misting Detected)
2026-03-21 02:13:00 UTC,446,519,111.1,14.1,23.2,97.1,Safe (Misting Detected)
2026-03-21 02:13:10 UTC,439,516,97.2,12.5,23.2,97,Safe (Misting Detected)
2026-03-21 02:13:20 UTC,441,519,109.4,13.5,23.1,96.8,Safe (Misting Detected)
2026-03-21 02:13:30 UTC,436,516,97.7,12.5,23.1,97.1,Safe (Misting Detected)
2026-03-21 02:13:40 UTC,455,540,106.7,13.8,23.1,97.3,Safe (Misting Detected)
2026-03-21 02:13:50 UTC,441,521,99.1,12.4,23.2,97.2,Safe (Misting Detected)
2026-03-21 02:14:00 UTC,438,519,109.4,13.4,23.2,97.2,Safe (Misting Detected)
2026-03-21 02:14:10 UTC,432,510,111.4,13.6,23.2,97,Safe (Misting Detected)
2026-03-21 02:14:20 UTC,458,549,101.3,12.9,23.2,97,Safe (Misting Detected)
2026-03-21 02:14:30 UTC,459,552,112.3,13.7,23.1,97,Safe (Misting Detected)
2026-03-21 02:14:40 UTC,454,539,100.4,12.4,23.1,97,Safe (Misting Detected)
2026-03-21 02:14:50 UTC,446,530,103.1,13.4,23.1,97,Safe (Misting Detected)
2026-03-21 02:15:00 UTC,441,521,100.9,12.5,23.1,97,Safe (Misting Detected)
2026-03-21 02:15:10 UTC,437,516,109.4,13.7,23.2,97.1,Safe (Misting Detected)
2026-03-21 02:15:20 UTC,432,509,98.9,12.4,23.1,97.1,Safe (Misting Detected)
2026-03-21 02:15:30 UTC,437,509,107.2,13.6,23.1,97.3,Safe (Misting Detected)
2026-03-21 02:15:40 UTC,438,511,93.5,11.7,23.2,97.5,Safe (Misting Detected)
2026-03-21 02:15:50 UTC,438,511,104,13.3,23.2,97.4,Safe (Misting Detected)
2026-03-21 02:16:00 UTC,435,512,97.7,12.4,23.2,97.3,Safe (Misting Detected)
2026-03-21 02:16:10 UTC,434,517,109.2,13.2,23.2,97.2,Safe (Misting Detected)
2026-03-21 02:16:20 UTC,432,513,109.2,13.3,23.2,97,Safe (Misting Detected)
2026-03-21 02:16:30 UTC,443,532,96.9,12.5,23.2,97.1,Safe (Misting Detected)
2026-03-21 02:16:40 UTC,445,535,106.7,13.4,23.2,97,Safe (Misting Detected)
2026-03-21 02:16:50 UTC,445,533,96,12.2,23.2,96.9,Safe (Misting Detected)
2026-03-21 02:17:00 UTC,431,520,110.1,13.6,23.2,96.9,Safe (Misting Detected)
2026-03-21 02:17:10 UTC,425,511,98.7,12.4,23.2,97.3,Safe (Misting Detected)
2026-03-21 02:17:20 UTC,436,519,109.2,13.4,23.2,97.4,Safe (Misting Detected)
2026-03-21 02:17:30 UTC,455,539,91.6,11.7,23.2,97.7,Safe (Misting Detected)
2026-03-21 02:17:40 UTC,458,541,108.7,13.6,23.2,98,Safe (Misting Detected)
2026-03-21 02:17:50 UTC,447,524,107.2,13.1,23.1,98.2,Safe (Misting Detected)
2026-03-21 02:18:00 UTC,441,512,107.4,13.5,23.1,98.2,Safe (Misting Detected)
2026-03-21 02:18:10 UTC,432,501,93.5,11.7,23.1,98.2,Safe (Misting Detected)
2026-03-21 02:18:20 UTC,428,503,97.2,12.4,23.1,98.2,Safe (Misting Detected)
2026-03-21 02:18:30 UTC,426,511,107,13.3,23.1,98.1,Safe (Misting Detected)
2026-03-21 02:18:40 UTC,415,494,99.4,12.4,23.1,98.1,Safe (Misting Detected)
2026-03-21 02:18:50 UTC,401,472,107,13.3,23.1,97.9,Safe (Misting Detected)
2026-03-21 02:19:00 UTC,380,443,95.5,12.3,23.1,97.7,Safe (Misting Detected)
2026-03-21 02:19:10 UTC,380,441,107,13.4,23.1,97.7,Safe (Misting Detected)
2026-03-21 02:19:20 UTC,385,455,96.9,12.3,23.1,97.6,Safe (Misting Detected)
2026-03-21 02:19:30 UTC,381,442,106.5,13.6,23.1,97.8,Safe (Misting Detected)
2026-03-21 02:19:40 UTC,378,444,95.2,12.1,23.1,97.9,Safe (Misting Detected)
2026-03-21 02:19:50 UTC,389,457,107.2,13.3,23.1,98,Safe (Misting Detected)
2026-03-21 02:20:00 UTC,399,469,102.8,12.9,23.1,98,Safe (Misting Detected)
2026-03-21 02:20:10 UTC,400,470,96.9,12.5,23.1,98.1,Safe (Misting Detected)
2026-03-21 02:20:20 UTC,403,469,109.4,13.3,23.1,98.2,Safe (Misting Detected)
2026-03-21 02:20:30 UTC,424,491,97.2,12.1,23.1,98.5,Safe (Misting Detected)
2026-03-21 02:20:40 UTC,411,475,105.7,13.2,23.1,98.7,Safe (Misting Detected)
2026-03-21 02:20:50 UTC,403,471,97.7,12.4,23,98.7,Safe (Misting Detected)
2026-03-21 02:21:00 UTC,395,468,105,13.5,23,98.6,Safe (Misting Detected)
2026-03-21 02:21:10 UTC,384,446,97.9,12.3,23.1,98.5,Safe (Misting Detected)
2026-03-21 02:21:20 UTC,382,436,110.6,13.4,23.1,98.5,Safe (Misting Detected)
2026-03-21 02:21:30 UTC,396,456,91.3,11.6,23.1,98.5,Safe (Misting Detected)
2026-03-21 02:21:40 UTC,391,454,109.6,13.2,23.1,98.5,Safe (Misting Detected)
2026-03-21 02:21:50 UTC,378,436,91.3,11.6,23.1,98.5,Safe (Misting Detected)
2026-03-21 02:22:00 UTC,373,435,105,13.1,23.1,98.8,Safe (Misting Detected)
2026-03-21 02:22:10 UTC,363,421,103.8,12.5,23.1,98.7,Safe (Misting Detected)
2026-03-21 02:22:20 UTC,372,427,95.2,12.1,23.1,98.8,Safe (Misting Detected)
2026-03-21 02:22:30 UTC,395,460,107.7,13.4,23.1,98.7,Safe (Misting Detected)
2026-03-21 02:22:40 UTC,409,481,90.1,11.5,23,98.8,Safe (Misting Detected)
2026-03-21 02:22:50 UTC,413,487,109.4,13.6,23,98.8,Safe (Misting Detected)
2026-03-21 02:23:00 UTC,415,489,97.7,12.1,23,98.8,Safe (Misting Detected)
2026-03-21 02:23:10 UTC,423,498,110.9,13.2,23,98.9,Safe (Misting Detected)
2026-03-21 02:23:20 UTC,439,517,96,12,23,99,Safe (Misting Detected)
2026-03-21 02:23:30 UTC,453,533,106,13.1,23,99,Safe (Misting Detected)
2026-03-21 02:23:40 UTC,454,533,100.1,11.8,23,99.1,Safe (Misting Detected)
2026-03-21 02:23:50 UTC,447,519,109.2,13.3,23,99,Safe (Misting Detected)
2026-03-21 02:24:00 UTC,436,512,93.5,12.1,23,99.1,Safe (Misting Detected)
2026-03-21 02:24:10 UTC,426,503,109.4,13.2,23,99,Safe (Misting Detected)
2026-03-21 02:24:20 UTC,423,495,103.8,13,23,99,Safe (Misting Detected)
2026-03-21 02:24:30 UTC,411,483,99.1,12,23,98.9,Safe (Misting Detected)
2026-03-21 02:24:40 UTC,407,478,107,13.3,23,98.9,Safe (Misting Detected)
2026-03-21 02:24:50 UTC,397,471,100.1,12.2,23,98.8,Safe (Misting Detected)
2026-03-21 02:25:00 UTC,390,465,102.3,12.5,23,98.8,Safe (Misting Detected)
2026-03-21 02:25:10 UTC,394,474,94.5,12,23,98.8,Safe (Misting Detected)
2026-03-21 02:25:20 UTC,394,473,102.8,13,23,98.8,Safe (Misting Detected)
2026-03-21 02:25:30 UTC,398,473,97.7,12,23,98.7,Safe (Misting Detected)
2026-03-21 02:25:40 UTC,399,465,104,13,23,98.8,Safe (Misting Detected)
2026-03-21 02:25:50 UTC,393,467,110.4,13.1,23,98.9,Safe (Misting Detected)
2026-03-21 02:26:00 UTC,390,458,108.7,13.2,23,98.9,Safe (Misting Detected)
2026-03-21 02:26:10 UTC,387,458,95,11.8,23,98.9,Safe (Misting Detected)
2026-03-21 02:26:20 UTC,375,443,97.7,12.1,23,98.9,Safe (Misting Detected)
2026-03-21 02:26:30 UTC,375,437,101.8,13.1,23,98.8,Safe (Misting Detected)
2026-03-21 02:26:40 UTC,368,427,97.7,12,23,98.8,Safe (Misting Detected)
2026-03-21 02:26:50 UTC,360,415,107.2,13.2,23,99.1,Safe (Misting Detected)
2026-03-21 02:27:00 UTC,355,412,97.2,11.8,23,99,Safe (Misting Detected)
2026-03-21 02:27:10 UTC,359,420,106,13.1,23,99.1,Safe (Misting Detected)
2026-03-21 02:27:20 UTC,367,429,97.7,12.4,23,99.1,Safe (Misting Detected)
2026-03-21 02:27:30 UTC,370,431,105.5,12.5,23,99,Safe (Misting Detected)
2026-03-21 02:27:40 UTC,360,421,97.7,12.1,23,99.1,Safe (Misting Detected)
2026-03-21 02:27:50 UTC,367,428,106,12.9,23,98.9,Safe (Misting Detected)
2026-03-21 02:28:00 UTC,369,442,106,13,23,98.9,Safe (Misting Detected)
2026-03-21 02:28:10 UTC,369,437,91.3,11.4,23,98.9,Safe (Misting Detected)
2026-03-21 02:28:20 UTC,368,437,103.8,12.3,23,98.9,Safe (Misting Detected)
2026-03-21 02:28:30 UTC,372,440,95.2,11.8,23.1,98.9,Safe (Misting Detected)
2026-03-21 02:28:40 UTC,395,463,107,13,23,98.9,Safe (Misting Detected)
2026-03-21 02:28:50 UTC,393,466,95.2,12,23,98.9,Safe (Misting Detected)
2026-03-21 02:29:00 UTC,388,462,106,12.9,23,99,Safe (Misting Detected)
2026-03-21 02:29:10 UTC,417,487,97.2,12.1,23,99.2,Safe (Misting Detected)
2026-03-21 02:29:20 UTC,421,497,105.7,12.8,23,99.4,Safe (Misting Detected)
2026-03-21 02:29:30 UTC,426,503,93.5,11.6,23,99.4,Safe (Misting Detected)
2026-03-21 02:29:40 UTC,428,504,107.2,13.1,23,99.5,Safe (Misting Detected)
2026-03-21 02:29:50 UTC,441,516,94.5,11.7,23,99.5,Safe (Misting Detected)
2026-03-21 02:30:00 UTC,444,522,111.1,13.2,23,99.6,Safe (Misting Detected)
2026-03-21 02:30:10 UTC,449,532,107,12.9,23,99.6,Safe (Misting Detected)
2026-03-21 02:30:20 UTC,450,532,97.2,12.1,23,99.5,Safe (Misting Detected)
2026-03-21 02:30:30 UTC,454,533,109.4,12.5,23,99.4,Safe (Misting Detected)
2026-03-21 02:30:40 UTC,445,531,97.4,11.8,23,99.4,Safe (Misting Detected)
2026-03-21 02:30:50 UTC,429,506,108.2,13.1,23,99.4,Safe (Misting Detected)
2026-03-21 02:31:00 UTC,423,489,93.3,11.8,23,99.4,Safe (Misting Detected)
2026-03-21 02:31:10 UTC,429,502,105.3,13,23,99.5,Safe (Misting Detected)
2026-03-21 02:31:20 UTC,437,514,98.4,12.1,23,99.5,Safe (Misting Detected)
2026-03-21 02:31:30 UTC,440,515,106.2,13,23.1,99.5,Safe (Misting Detected)
2026-03-21 02:31:40 UTC,428,508,98.7,11.7,23.1,99.5,Safe (Misting Detected)
2026-03-21 02:31:50 UTC,443,523,99.1,12.5,23,99.7,Safe (Misting Detected)
2026-03-21 02:32:00 UTC,461,539,88.6,11.5,23,99.7,Safe (Misting Detected)
2026-03-21 02:32:10 UTC,442,520,97.4,11.8,23,99.7,Safe (Misting Detected)
2026-03-21 02:32:20 UTC,447,526,109.2,13,23,99.7,Safe (Misting Detected)
2026-03-21 02:32:30 UTC,447,523,91.6,11.4,23,99.7,Safe (Misting Detected)
2026-03-21 02:32:40 UTC,454,533,102.6,13.1,23.1,99.7,Safe (Misting Detected)
2026-03-21 02:32:50 UTC,466,546,97.2,12,23.1,99.6,Safe (Misting Detected)
2026-03-21 02:33:00 UTC,447,526,106,12.9,23.1,99.6,Safe (Misting Detected)
2026-03-21 02:33:10 UTC,437,515,91.6,11.4,23.1,99.5,Safe (Misting Detected)
2026-03-21 02:33:20 UTC,433,513,106.2,13,23.1,99.5,Safe (Misting Detected)
2026-03-21 02:33:30 UTC,429,500,97.7,11.9,23,99.7,Safe (Misting Detected)
2026-03-21 02:33:40 UTC,427,501,107.7,12.9,23,99.5,Safe (Misting Detected)
2026-03-21 02:33:50 UTC,426,500,106.2,12.7,23.1,99.5,Safe (Misting Detected)
2026-03-21 02:34:00 UTC,434,509,105.7,13,23.1,99.5,Safe (Misting Detected)
2026-03-21 02:34:10 UTC,453,529,96.9,12.1,23,99.4,Safe (Misting Detected)
2026-03-21 02:34:20 UTC,453,530,89.9,11.1,23,99.7,Safe (Misting Detected)
2026-03-21 02:34:30 UTC,453,524,105.5,13,23,99.6,Safe (Misting Detected)
2026-03-21 02:34:40 UTC,445,514,93.8,11.6,23,99.7,Safe (Misting Detected)
2026-03-21 02:34:50 UTC,449,528,106,12.8,23,99.6,Safe (Misting Detected)
2026-03-21 02:35:00 UTC,458,540,94.7,12,23,99.5,Safe (Misting Detected)
2026-03-21 02:35:10 UTC,464,549,106,12.9,23,99.4,Safe (Misting Detected)
2026-03-21 02:35:20 UTC,470,551,96.9,11.7,23,99.6,Safe (Misting Detected)
2026-03-21 02:35:30 UTC,473,547,100.4,12.5,23,99.6,Safe (Misting Detected)
2026-03-21 02:35:40 UTC,462,540,95.2,12,23,99.6,Safe (Misting Detected)
2026-03-21 02:35:50 UTC,464,546,100.1,11.6,23,99.6,Safe (Misting Detected)
2026-03-21 02:36:00 UTC,443,519,105.5,12.9,23.1,99.5,Safe (Misting Detected)
2026-03-21 02:36:10 UTC,435,507,97.7,11.8,23.1,99.4,Safe (Misting Detected)
2026-03-21 02:36:20 UTC,423,493,100.4,12.5,23.1,99.2,Safe (Misting Detected)
2026-03-21 02:36:30 UTC,432,505,95.5,12.1,23.1,99.2,Safe (Misting Detected)
2026-03-21 02:36:40 UTC,444,515,105.5,13,23,99.1,Safe (Misting Detected)
2026-03-21 02:36:50 UTC,445,515,97.7,11.9,23.1,99,Safe (Misting Detected)
2026-03-21 02:37:00 UTC,446,520,108.4,13.2,23.1,99,Safe (Misting Detected)
2026-03-21 02:37:10 UTC,456,533,90.1,11.3,23,99,Safe (Misting Detected)
2026-03-21 02:37:20 UTC,445,530,106.7,12.7,23,99.1,Safe (Misting Detected)
2026-03-21 02:37:30 UTC,459,538,97.7,12.1,23,99.4,Safe (Misting Detected)
2026-03-21 02:37:40 UTC,468,546,104.3,13.1,23,99.4,Safe (Misting Detected)
2026-03-21 02:37:50 UTC,463,541,96.5,11.8,23,99.5,Safe (Misting Detected)
2026-03-21 02:38:00 UTC,467,546,90.6,11.5,23,99.5,Safe (Misting Detected)
2026-03-21 02:38:10 UTC,468,546,108.4,13.1,23,99.5,Safe (Misting Detected)
2026-03-21 02:38:20 UTC,458,534,94,11.3,22.9,99.6,Safe (Misting Detected)
2026-03-21 02:38:30 UTC,470,548,109.2,13.2,22.9,99.6,Safe (Misting Detected)
2026-03-21 02:38:40 UTC,457,538,96.5,11.8,22.9,99.7,Safe (Misting Detected)
2026-03-21 02:38:50 UTC,456,538,104.3,12.4,23,99.7,Safe (Misting Detected)
2026-03-21 02:39:00 UTC,450,522,95,11.8,22.9,99.6,Safe (Misting Detected)
2026-03-21 02:39:10 UTC,449,517,107.7,13.1,22.9,99.7,Safe (Misting Detected)
2026-03-21 02:39:20 UTC,436,505,92.6,11.6,22.9,99.7,Safe (Misting Detected)
2026-03-21 02:39:30 UTC,439,501,103.1,12.8,22.9,99.6,Safe (Misting Detected)
2026-03-21 02:39:40 UTC,443,511,105.5,13,22.9,99.5,Safe (Misting Detected)
2026-03-21 02:39:50 UTC,451,528,98.4,12.1,22.9,99.4,Safe (Misting Detected)
2026-03-21 02:40:00 UTC,452,545,104.5,12.9,22.9,99.5,Safe (Misting Detected)
2026-03-21 02:40:10 UTC,450,535,97.7,12,22.9,99.6,Safe (Misting Detected)
2026-03-21 02:40:20 UTC,470,549,106,12.9,22.9,99.9,Safe (Misting Detected)
2026-03-21 02:40:30 UTC,483,559,95.7,11.6,22.9,100,Safe (Misting Detected)
2026-03-21 02:40:40 UTC,492,563,105.3,12.9,22.9,100,Safe (Misting Detected)
2026-03-21 02:40:50 UTC,476,548,93.5,11.9,22.9,100,Safe (Misting Detected)
2026-03-21 02:41:00 UTC,467,541,101.1,12.1,22.9,99.9,Safe (Misting Detected)
2026-03-21 02:41:10 UTC,466,548,90.4,11.4,22.9,99.8,Safe (Misting Detected)
2026-03-21 02:41:20 UTC,475,552,105.7,12.9,22.9,99.8,Safe (Misting Detected)
2026-03-21 02:41:30 UTC,477,549,93,11.6,22.9,99.8,Safe (Misting Detected)
2026-03-21 02:41:40 UTC,475,541,105.7,12.9,22.9,99.8,Safe (Misting Detected)
2026-03-21 02:41:50 UTC,493,565,103.8,13.1,22.9,100,Safe (Misting Detected)
2026-03-21 02:42:00 UTC,493,568,97.7,12.1,22.9,100,Safe (Misting Detected)
2026-03-21 02:42:10 UTC,499,580,105.5,12.5,22.9,100,Safe (Misting Detected)
2026-03-21 02:42:20 UTC,487,566,97.2,12,22.9,99.9,Safe (Misting Detected)
2026-03-21 02:42:30 UTC,480,566,107,12.8,22.9,99.8,Safe (Misting Detected)
2026-03-21 02:42:40 UTC,487,568,95,11.8,22.9,99.7,Safe (Misting Detected)
2026-03-21 02:42:50 UTC,492,575,104,12.8,22.9,99.7,Safe (Misting Detected)
2026-03-21 02:43:00 UTC,502,595,94.3,11.7,22.9,99.7,Safe (Misting Detected)
2026-03-21 02:43:10 UTC,506,595,103.1,12,22.9,99.7,Safe (Misting Detected)
2026-03-21 02:43:20 UTC,492,575,107.2,12.5,22.9,99.9,Safe (Misting Detected)
2026-03-21 02:43:30 UTC,496,577,105.7,12.5,22.9,99.9,Safe (Misting Detected)
2026-03-21 02:43:40 UTC,481,567,92.6,11.7,22.9,99.9,Safe (Misting Detected)
2026-03-21 02:43:50 UTC,470,549,94.5,11.6,22.9,100,Safe (Misting Detected)
2026-03-21 02:44:00 UTC,459,541,104.8,12.5,23,100,Safe (Misting Detected)
2026-03-21 02:44:10 UTC,470,555,96.2,12,22.9,100,Safe (Misting Detected)
2026-03-21 02:44:20 UTC,457,542,105.5,12.9,22.9,100,Safe (Misting Detected)
2026-03-21 02:44:30 UTC,466,542,93.5,11.8,22.9,100,Safe (Misting Detected)
2026-03-21 02:44:40 UTC,478,554,99.4,12.5,22.9,100,Safe (Misting Detected)
2026-03-21 02:44:50 UTC,470,549,97.7,11.9,22.9,100,Safe (Misting Detected)
2026-03-21 02:45:00 UTC,458,543,106.7,12.5,22.9,100,Safe (Misting Detected)
2026-03-21 02:45:10 UTC,465,545,96.5,11.7,22.9,100,Safe (Misting Detected)
2026-03-21 02:45:20 UTC,477,556,107.9,12.7,22.9,100,Safe (Misting Detected)
2026-03-21 02:45:30 UTC,486,559,105.7,12.9,22.9,100,Safe (Misting Detected)
2026-03-21 02:45:40 UTC,462,539,96.5,11.8,22.8,100,Safe (Misting Detected)
2026-03-21 02:45:50 UTC,457,534,101.3,12.5,22.9,100,Safe (Misting Detected)
2026-03-21 02:46:00 UTC,459,528,96.7,11.7,22.8,100,Safe (Misting Detected)
2026-03-21 02:46:10 UTC,454,526,106.2,13,22.9,99.9,Safe (Misting Detected)
2026-03-21 02:46:20 UTC,464,552,93.8,12,22.9,100,Safe (Misting Detected)
2026-03-21 02:46:30 UTC,472,559,104.3,12.9,22.9,100,Safe (Misting Detected)
2026-03-21 02:46:40 UTC,469,552,97.4,11.6,22.9,100,Safe (Misting Detected)
2026-03-21 02:46:50 UTC,467,550,102.3,12.1,22.9,100,Safe (Misting Detected)
2026-03-21 02:47:00 UTC,483,565,93.8,11.8,22.8,100,Safe (Misting Detected)
2026-03-21 02:47:10 UTC,479,559,107.2,12.9,22.8,100,Safe (Misting Detected)
2026-03-21 02:47:20 UTC,478,553,93,11.9,22.8,100,Safe (Misting Detected)
2026-03-21 02:47:30 UTC,470,543,97.4,11.7,22.8,100,Safe (Misting Detected)
2026-03-21 02:47:40 UTC,488,571,103.1,12.3,22.8,100,Safe (Misting Detected)
2026-03-21 02:47:50 UTC,489,568,96.2,11.7,22.8,100,Safe (Misting Detected)
2026-03-21 02:48:00 UTC,477,558,105.3,12.7,22.8,100,Safe (Misting Detected)
2026-03-21 02:48:10 UTC,460,548,96,11.7,22.8,100,Safe (Misting Detected)
2026-03-21 02:48:20 UTC,461,549,102.6,12.1,22.8,100,Safe (Misting Detected)
2026-03-21 02:48:30 UTC,463,551,89.4,11,22.8,100,Safe (Misting Detected)
